City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
65,Sakakah,SA,2023-01-18 15:28:07,29.9697,40.2064,58.57,49,0,2.13
66,Banita,RO,2023-01-18 15:32:33,45.45,23.2667,39.6,95,69,4.97
67,Yellowknife,CA,2023-01-18 15:30:38,62.456,-114.3525,9.12,92,40,9.22
68,Guerrero Negro,MX,2023-01-18 15:32:33,27.9769,-114.0611,57.58,60,74,15.03
69,Yulara,AU,2023-01-18 15:32:33,-25.2406,130.9889,81.14,41,15,22.59
70,Poum,NC,2023-01-18 15:30:33,-20.2333,164.0167,78.4,79,100,19.42
71,Atbasar,KZ,2023-01-18 15:32:34,51.8,68.3333,-5.73,78,13,2.77
72,Barrow,US,2023-01-18 15:32:23,71.2906,-156.7887,-5.78,84,100,24.16
73,Nenjiang,CN,2023-01-18 15:32:34,49.1833,125.2167,-8.14,99,100,5.41
74,Travesia,HN,2023-01-18 15:32:35,15.8667,-87.9,77.29,59,2,4.68
75,Khatanga,RU,2023-01-18 15:31:43,71.9667,102.5,-21.32,97,95,6.33
76,Vardo,NO,2023-01-18 15:28:56,70.3705,31.1107,33.78,75,73,14.97
77,Qaanaaq,GL,2023-01-18 15:32:29,77.484,-69.3632,-20.9,93,99,5.28
78,Thompson,CA,2023-01-18 15:30:37,55.7435,-97.8558,14.16,92,100,4.61
79,Maputo,MZ,2023-01-18 15:32:35,-25.9653,32.5892,87.48,70,40,17.27
80,Mataura,NZ,2023-01-18 15:30:54,-46.1927,168.8643,51.96,98,52,0.67
81,Chongqing,CN,2023-01-18 15:31:33,29.5628,106.5528,42.22,85,7,8.95
82,Kuchl,AT,2023-01-18 15:32:36,47.6265,13.1448,40.8,95,100,4.29
83,Vieux-Habitants,GP,2023-01-18 15:32:36,16.0589,-61.7659,80.17,67,3,10.16
84,Mahebourg,MU,2023-01-18 15:26:54,-20.4081,57.7,80.89,83,75,18.41
85,Sibolga,ID,2023-01-18 15:32:37,1.7427,98.7792,75.45,83,100,3.44
86,Bandarbeyla,SO,2023-01-18 15:32:37,9.4942,50.8122,75.9,74,23,19.55
87,Codrington,AU,2023-01-18 15:32:37,-38.2667,141.9667,56.71,49,90,14.05
88,Aksu,CN,2023-01-18 15:32:38,41.1231,80.2644,1.83,87,4,4.25
89,Sinnamary,GF,2023-01-18 15:32:38,5.3833,-52.95,79.88,76,86,9.44
90,Ancud,CL,2023-01-18 15:31:05,-41.8697,-73.8203,66.67,51,100,4.18
91,Reyes,BO,2023-01-18 15:33:12,-14.3167,-67.3833,86.16,74,75,4.61
92,Piat,PH,2023-01-18 15:33:39,17.7905,121.478,69.12,92,100,5.3
93,Nanchital,MX,2023-01-18 15:33:39,18.0667,-94.4,71.62,83,75,2.3
94,Zheleznodorozhnyy,RU,2023-01-18 15:33:39,55.7503,38.0042,34.32,92,100,15.66
95,Tallahassee,US,2023-01-18 15:33:04,30.4383,-84.2807,67.86,96,100,6.91
96,Praya,CV,2023-01-18 15:33:40,14.9215,-23.5087,82.94,44,0,21.85
97,Launceston,AU,2023-01-18 15:33:40,-41.45,147.1667,53.35,58,16,8.05
98,Vila Franca Do Campo,PT,2023-01-18 15:33:40,37.7167,-25.4333,59.41,63,99,6.93
99,Padang,ID,2023-01-18 15:33:41,-0.9492,100.3543,75.25,86,100,3.69
100,Mehamn,NO,2023-01-18 15:33:41,71.0357,27.8492,31.91,59,93,8.05
101,Butaritari,KI,2023-01-18 15:32:27,3.0707,172.7902,81.81,75,96,15.35
102,Szakoly,HU,2023-01-18 15:33:41,47.7667,21.9167,45.95,79,85,10.51
103,Irbeyskoye,RU,2023-01-18 15:33:42,55.6428,95.4522,-29.11,100,8,1.86
104,New Norfolk,AU,2023-01-18 15:31:06,-42.7826,147.0587,53.71,61,62,3.0
105,Kyshtovka,RU,2023-01-18 15:33:42,56.555,76.6271,15.37,86,100,8.81
106,Richards Bay,ZA,2023-01-18 15:29:10,-28.783,32.0377,85.42,65,100,17.54
107,Nikolskoye,RU,2023-01-18 15:31:05,59.7035,30.7861,35.8,98,100,7.0
108,Bethel,US,2023-01-18 15:33:42,41.3712,-73.414,49.01,68,75,14.97
109,Saint-Philippe,RE,2023-01-18 15:31:38,-21.3585,55.7679,80.19,90,100,14.63
110,Santa Isabel Do Rio Negro,BR,2023-01-18 15:32:51,-0.4139,-65.0192,86.52,55,90,3.98
111,Conop,RO,2023-01-18 15:33:43,46.1,21.8833,47.61,80,38,3.6
112,Baiyin,CN,2023-01-18 15:33:43,36.5583,104.2081,17.74,42,1,2.37
113,Sorland,NO,2023-01-18 15:30:56,67.667,12.6934,37.26,65,0,20.71
114,Lorengau,PG,2023-01-18 15:29:40,-2.0226,147.2712,81.19,76,100,6.15
115,Mogok,MM,2023-01-18 15:33:43,22.9167,96.5,52.45,60,16,1.54
116,Akom,CM,2023-01-18 15:33:44,2.6678,12.7109,86.5,33,100,3.36
117,Bengkulu,ID,2023-01-18 15:33:44,-3.8004,102.2655,74.98,91,100,3.91
118,Kirs,RU,2023-01-18 15:33:44,59.3388,52.2447,16.86,91,100,8.84
119,Victoria,HK,2023-01-18 15:31:07,22.2855,114.1577,60.24,65,33,5.99
120,Petit Goave,HT,2023-01-18 15:31:39,18.4314,-72.8669,78.28,54,1,4.29
121,Port Lincoln,AU,2023-01-18 15:32:30,-34.7333,135.8667,60.15,59,93,17.43
122,Darhan,MN,2023-01-18 15:33:45,49.4867,105.9228,-4.09,65,100,12.84
123,Lysyanka,UA,2023-01-18 15:33:45,49.2523,30.8295,48.29,91,100,17.65
124,Masuguru,TZ,2023-01-18 15:33:45,-11.3667,38.4167,76.46,90,99,1.97
125,Roswell,US,2023-01-18 15:33:46,34.0232,-84.3616,59.07,94,100,3.44
126,Saskylakh,RU,2023-01-18 15:26:57,71.9167,114.0833,-31.07,100,87,5.59
127,Lasem,ID,2023-01-18 15:33:46,-6.6922,111.4527,76.1,91,100,2.66
128,Clyde River,CA,2023-01-18 15:31:39,70.4692,-68.5914,-23.57,76,0,13.8
129,Palafrugell,ES,2023-01-18 15:33:46,41.9174,3.1631,52.56,26,82,4.0
130,Ribeira Grande,PT,2023-01-18 15:31:05,38.5167,-28.7,61.2,67,40,5.99
131,Koslan,RU,2023-01-18 15:33:47,63.4564,48.8989,18.03,97,96,6.62
132,Gambela,ET,2023-01-18 15:33:47,8.25,34.5833,90.55,24,7,2.75
133,Saint-Augustin,CA,2023-01-18 15:32:20,51.226,-58.6502,32.67,100,100,3.49
134,Petropavlovsk-Kamchatskiy,RU,2023-01-18 15:33:47,53.0452,158.6483,7.39,43,0,13.42
135,Buncrana,IE,2023-01-18 15:34:48,55.1333,-7.45,38.97,68,49,14.07
136,Los Llanos De Aridane,ES,2023-01-18 15:33:57,28.6585,-17.9182,65.95,78,20,8.05
137,Santa Rita Do Sapucai,BR,2023-01-18 15:34:48,-22.2522,-45.7033,82.49,57,8,2.3
138,Manokwari,ID,2023-01-18 15:34:48,-0.8667,134.0833,77.65,80,99,8.39
139,Port Augusta,AU,2023-01-18 15:34:49,-32.5,137.7667,61.38,59,0,20.51
140,Qaqortoq,GL,2023-01-18 15:34:49,60.7167,-46.0333,26.64,71,100,9.33
141,San Carlos De Bariloche,AR,2023-01-18 15:30:33,-41.1456,-71.3082,76.75,25,0,5.75
142,Greenwood,US,2023-01-18 15:32:37,34.1668,-82.1165,55.27,100,100,3.44
143,Provideniya,RU,2023-01-18 15:34:49,64.3833,-173.3,-19.46,89,12,7.36
144,Padre Zamora,PH,2023-01-18 15:34:50,10.0667,123.25,77.94,88,93,8.95
145,Lima,PE,2023-01-18 15:32:46,-12.0432,-77.0282,73.65,69,0,5.75
146,Hackettstown,US,2023-01-18 15:34:50,40.854,-74.8291,50.32,67,67,1.01
147,Bundaberg,AU,2023-01-18 15:34:50,-24.85,152.35,67.21,94,19,1.99
148,Sobolevo,RU,2023-01-18 15:34:51,54.4299,31.8996,37.4,99,100,20.15
149,Odienne,CI,2023-01-18 15:34:51,9.51,-7.5692,96.24,8,2,5.3
150,Itarema,BR,2023-01-18 15:32:23,-2.9248,-39.9167,83.62,69,74,15.84
151,Coihaique,CL,2023-01-18 15:34:51,-45.5752,-72.0662,74.01,43,0,0.0
152,Kahului,US,2023-01-18 15:34:52,20.8947,-156.47,73.85,88,0,4.61
153,Bluff,NZ,2023-01-18 15:30:54,-46.6,168.3333,56.64,86,35,1.88
154,Sabang,ID,2023-01-18 15:34:52,5.8933,95.3214,80.1,75,100,12.95
155,Norman Wells,CA,2023-01-18 15:31:46,65.282,-126.8329,-3.96,77,100,6.91
156,Hovd,MN,2023-01-18 15:33:59,48.0056,91.6419,4.44,68,5,0.96
157,San Cristobal,VE,2023-01-18 15:34:52,7.7669,-72.225,73.58,44,31,4.74
158,Mount Isa,AU,2023-01-18 15:31:08,-20.7333,139.5,80.37,57,39,5.75
159,Kaitangata,NZ,2023-01-18 15:33:09,-46.2817,169.8464,54.19,97,73,3.76
160,Gazojak,TM,2023-01-18 15:34:53,41.1875,61.4036,22.3,65,2,5.26
161,Sorgun,TR,2023-01-18 15:34:53,39.8101,35.186,42.69,65,38,5.75
162,Jumla,NP,2023-01-18 15:34:53,29.2747,82.1838,34.36,31,30,4.07
163,Khuzdar,PK,2023-01-18 15:34:54,27.7384,66.6434,50.07,57,99,6.89
164,Kununurra,AU,2023-01-18 15:30:01,-15.7667,128.7333,76.98,100,100,2.3
165,Evensk,RU,2023-01-18 15:34:54,61.95,159.2333,-4.2,74,100,10.11
166,Rawatsar,IN,2023-01-18 15:34:54,29.2833,74.3833,52.05,23,46,4.41
167,Ossora,RU,2023-01-18 15:34:55,59.2353,163.0719,2.03,96,100,7.94
168,Leningradskiy,RU,2023-01-18 15:30:58,69.3833,178.4167,-18.74,95,100,21.83
169,Cabo Rojo,PR,2023-01-18 15:34:55,18.0866,-67.1457,83.79,55,0,1.39
170,Yambio,SS,2023-01-18 15:34:55,4.5721,28.3955,87.31,23,25,2.82
171,Asau,RO,2023-01-18 15:30:46,46.4333,26.4,54.52,78,15,6.38
172,Tazovskiy,RU,2023-01-18 15:34:56,67.4667,78.7,-8.73,97,100,13.76
173,Roebourne,AU,2023-01-18 15:34:56,-20.7833,117.1333,82.94,66,35,6.53
174,Sudbury,CA,2023-01-18 15:33:55,46.49,-80.99,31.05,91,91,5.99
175,Cherskiy,RU,2023-01-18 15:31:57,68.75,161.3,-46.61,98,89,4.61
176,Vanimo,PG,2023-01-18 15:34:56,-2.6741,141.3028,76.48,90,75,9.66
177,Luderitz,NA,2023-01-18 15:34:03,-26.6481,15.1594,71.37,76,63,14.56
178,Nova Vicosa,BR,2023-01-18 15:34:57,-17.8919,-39.3719,82.08,66,29,8.43
179,Yerbogachen,RU,2023-01-18 15:34:57,61.2767,108.0108,-37.86,97,100,3.67
180,Tonantins,BR,2023-01-18 15:34:57,-2.8731,-67.8022,83.28,71,96,3.44
181,Airai,TL,2023-01-18 15:33:20,-8.9266,125.4092,61.32,93,85,1.48
182,Nicoya,CR,2023-01-18 15:35:58,10.1483,-85.452,84.67,55,15,3.83
183,Warrnambool,AU,2023-01-18 15:33:56,-38.3833,142.4833,56.88,54,98,14.25
184,Atambua,ID,2023-01-18 15:35:58,-9.1061,124.8925,74.44,90,84,1.25
185,Payakumbuh,ID,2023-01-18 15:35:58,-0.2202,100.6308,68.7,97,100,1.25
186,Castro,BR,2023-01-18 15:26:54,-24.7911,-50.0119,78.15,62,100,2.1
187,Greenville,US,2023-01-18 15:32:04,35.6127,-77.3663,57.22,93,40,5.75
188,Torbay,CA,2023-01-18 15:35:59,47.6666,-52.7314,42.58,92,100,18.41
189,Shubarkuduk,KZ,2023-01-18 15:35:59,49.1447,56.4872,10.9,72,0,9.6
190,Hamilton,US,2023-01-18 15:35:59,39.1834,-84.5333,42.89,79,75,4.61
191,Muyezerskiy,RU,2023-01-18 15:36:00,63.9333,31.65,33.03,91,100,10.94
192,Port Elizabeth,ZA,2023-01-18 15:34:45,-33.918,25.5701,88.11,82,40,6.91
193,Peniche,PT,2023-01-18 15:32:30,39.3558,-9.3811,56.28,69,78,26.4
194,Broken Hill,AU,2023-01-18 15:36:00,-31.95,141.4333,64.63,63,1,20.6
195,Severo-Kurilsk,RU,2023-01-18 15:32:32,50.6789,156.125,16.47,57,100,22.32
196,Santa Lucia,ES,2023-01-18 15:36:00,27.9117,-15.5407,61.77,86,75,21.85
197,Cayenne,GF,2023-01-18 15:35:53,4.9333,-52.3333,82.44,69,75,10.36
198,Vredendal,ZA,2023-01-18 15:36:01,-31.6683,18.5012,73.42,72,100,15.9
199,Eureka,US,2023-01-18 15:36:01,40.8021,-124.1637,48.92,82,100,5.99
200,Dunedin,NZ,2023-01-18 15:30:07,-45.8742,170.5036,58.8,87,78,1.99
201,Saint-Joseph,RE,2023-01-18 15:36:01,-21.3667,55.6167,83.46,86,100,15.57
202,Omboue,GA,2023-01-18 15:36:02,-1.5746,9.2618,81.91,74,100,6.96
203,Ewa Beach,US,2023-01-18 15:36:02,21.3156,-158.0072,71.02,82,20,4.61
204,Coquimbo,CL,2023-01-18 15:30:17,-29.9533,-71.3436,67.73,68,40,12.66
205,Tautira,PF,2023-01-18 15:36:02,-17.7333,-149.15,80.76,70,29,14.07
206,Bucerias,MX,2023-01-18 15:36:03,20.75,-105.3333,69.98,77,40,4.61
207,La Ronge,CA,2023-01-18 15:36:03,55.1001,-105.2842,10.65,85,100,6.91
208,Caravelas,BR,2023-01-18 15:36:03,-17.7125,-39.2481,83.34,62,28,8.86
209,Bathsheba,BB,2023-01-18 15:33:58,13.2167,-59.5167,84.81,61,75,17.27
210,Boa Vista,BR,2023-01-18 15:34:19,2.8197,-60.6733,80.58,69,75,9.22
211,Marinette,US,2023-01-18 15:36:04,45.1,-87.6307,32.05,86,100,3.44
212,Pauini,BR,2023-01-18 15:31:04,-7.7136,-66.9764,77.0,85,99,3.36
213,Avera,US,2023-01-18 15:36:04,33.194,-82.5271,61.38,84,93,4.79
214,Fengrun,CN,2023-01-18 15:36:05,39.8333,118.1167,25.41,41,0,4.03
215,Kavieng,PG,2023-01-18 15:31:48,-2.5744,150.7967,82.24,73,100,9.31
216,Powell River,CA,2023-01-18 15:36:05,49.8496,-124.5361,44.6,100,100,17.27
217,Elko,US,2023-01-18 15:36:06,41.0002,-115.5012,14.02,88,100,2.42
218,Lasa,IT,2023-01-18 15:36:06,46.6166,10.7002,32.88,92,86,4.76
219,Bismarck,US,2023-01-18 15:36:06,46.8083,-100.7837,16.66,100,100,5.75
220,Itaituba,BR,2023-01-18 15:26:30,-4.2761,-55.9836,80.76,74,75,0.0
221,Tarrega,ES,2023-01-18 15:36:07,41.647,1.1396,51.15,25,8,8.63
222,Karratha,AU,2023-01-18 15:36:07,-20.7377,116.8463,82.27,68,22,6.96
223,Mukhen,RU,2023-01-18 15:36:07,48.1,136.1,-5.44,87,91,4.23
224,Avarua,CK,2023-01-18 15:31:00,-21.2078,-159.775,77.05,94,75,16.11
225,Gizo,SB,2023-01-18 15:36:08,-8.103,156.8419,81.52,81,100,16.51
226,Aklavik,CA,2023-01-18 15:33:18,68.2191,-135.0107,-4.0,77,100,4.61
227,Camana,PE,2023-01-18 15:36:08,-16.6228,-72.7111,74.32,75,83,9.69
228,Constitucion,CL,2023-01-18 15:29:47,-35.3333,-72.4167,68.43,51,0,4.45
229,Bilma,NE,2023-01-18 15:37:09,18.6853,12.9164,74.48,13,0,2.59
230,Pangkalanbuun,ID,2023-01-18 15:37:09,-2.6833,111.6167,74.44,97,100,2.35
231,Nacala,MZ,2023-01-18 15:37:09,-14.5428,40.6728,79.84,77,74,5.44
232,Nishihara,JP,2023-01-18 15:37:10,26.1842,127.7558,60.08,63,75,12.66
233,Simi,SL,2023-01-18 15:37:10,9.5667,-12.35,101.23,8,0,3.24
234,Atasu,KZ,2023-01-18 15:37:11,48.6814,71.6433,0.57,84,4,7.61
235,Bagua Grande,PE,2023-01-18 15:37:11,-5.7561,-78.4411,84.94,59,99,5.39
236,Aranos,NA,2023-01-18 15:37:11,-24.1333,19.1167,89.55,26,98,18.41
237,Labuhan,ID,2023-01-18 15:37:12,-6.8844,112.2051,76.15,91,100,3.36
238,Mnogovershinnyy,RU,2023-01-18 15:37:12,53.9353,139.9242,-34.04,95,11,3.27
239,Mahajanga,MG,2023-01-18 15:37:12,-15.7167,46.3167,89.62,51,20,4.61
240,Kastamonu,TR,2023-01-18 15:37:13,41.5,33.6667,43.11,70,50,3.29
241,Asosa,ET,2023-01-18 15:37:13,10.0667,34.5333,77.95,28,55,6.69
242,Rujewa,TZ,2023-01-18 15:37:14,-8.7,34.3833,66.45,95,92,3.98
243,Souillac,MU,2023-01-18 15:31:43,-20.5167,57.5167,80.98,83,75,18.41
244,Ilo,PE,2023-01-18 15:37:14,-17.6394,-71.3375,72.46,64,0,11.5
245,Payo,ID,2023-01-18 15:37:15,-3.7508,103.6372,72.73,98,100,2.51
246,Tamale,GH,2023-01-18 15:37:15,9.4008,-0.8393,97.39,9,94,4.9
247,Georgetown,MY,2023-01-18 15:28:54,5.4112,100.3354,82.33,79,20,5.75
248,Seymchan,RU,2023-01-18 15:33:01,62.8833,152.4333,-23.44,96,100,5.12
249,Hambantota,LK,2023-01-18 15:37:16,6.1241,81.1185,77.34,94,20,11.5
250,Solnechnyy,RU,2023-01-18 15:37:16,50.7214,136.6319,-21.01,98,93,2.77
251,Huarmey,PE,2023-01-18 15:37:16,-10.0681,-78.1522,74.21,69,62,8.79
252,Dunmanway,IE,2023-01-18 15:37:17,51.7167,-9.1167,38.32,77,11,12.48
253,Grand Forks,US,2023-01-18 15:37:17,47.9417,-97.4337,3.18,98,94,4.36
254,Talnakh,RU,2023-01-18 15:31:51,69.4865,88.3972,-21.8,83,100,7.05
255,Komsomolskiy,UZ,2023-01-18 15:37:18,40.4272,71.7189,23.72,74,15,4.61
256,Dwarka,IN,2023-01-18 15:37:18,22.2394,68.9678,69.58,46,48,10.11
257,Xichang,CN,2023-01-18 15:37:19,27.8964,102.2634,36.55,60,0,3.0
258,Khandyga,RU,2023-01-18 15:37:19,62.6667,135.6,-60.38,100,99,0.65
259,Chuy,UY,2023-01-18 15:33:18,-33.6971,-53.4616,80.44,51,9,14.97
260,Hegang,CN,2023-01-18 15:37:20,47.4,130.3667,-3.12,97,100,4.88
261,Karad,IN,2023-01-18 15:37:20,17.2833,74.2,72.63,30,16,0.89
262,Portland,US,2023-01-18 15:35:45,45.5234,-122.6762,50.29,85,100,13.8
263,Klaksvik,FO,2023-01-18 15:33:54,62.2266,-6.589,34.72,64,95,28.39
264,Mantua,IT,2023-01-18 15:37:21,45.1667,10.7833,42.35,90,100,1.01
265,Rafai,CF,2023-01-18 15:37:22,4.95,23.9167,89.1,22,2,0.78
266,Lebu,CL,2023-01-18 15:30:42,-37.6167,-73.65,65.28,66,25,9.33
267,Chokurdakh,RU,2023-01-18 15:31:48,70.6333,147.9167,-31.18,100,93,6.04
268,Ekangala,ZA,2023-01-18 15:37:22,-25.6962,28.7492,80.37,33,100,6.42
269,Iquitos,PE,2023-01-18 15:37:23,-3.7481,-73.2472,80.64,94,40,3.44
270,Zhigansk,RU,2023-01-18 15:37:12,66.7697,123.3711,-60.14,100,33,0.65
271,Kon Tum,VN,2023-01-18 15:37:24,14.35,108.0,60.13,92,74,4.07
272,Kushiro,JP,2023-01-18 15:34:35,42.975,144.3747,15.55,67,58,8.41
273,Kjopsvik,NO,2023-01-18 15:37:24,68.097,16.3742,30.07,79,100,9.73
274,Belaya Gora,RU,2023-01-18 15:38:25,68.5333,146.4167,-30.82,97,92,2.46
275,Sisimiut,GL,2023-01-18 15:38:25,66.9395,-53.6735,-5.42,70,62,12.88
276,Grand Gaube,MU,2023-01-18 15:38:26,-20.0064,57.6608,81.0,82,100,7.0
277,Sangar,RU,2023-01-18 15:38:26,63.9242,127.4739,-61.17,99,69,4.38
278,Kongsvinger,NO,2023-01-18 15:38:26,60.1905,11.9977,32.67,90,100,4.25
279,Tomatlan,MX,2023-01-18 15:38:26,19.9333,-105.25,71.08,54,50,1.28
280,San Fernando,PH,2023-01-18 15:38:27,15.0286,120.6898,78.53,80,87,7.36
281,Somerset East,ZA,2023-01-18 15:38:27,-32.7217,25.588,86.02,47,77,22.17
282,La Asuncion,VE,2023-01-18 15:38:28,11.0333,-63.8628,82.13,69,14,17.27
283,Brora,GB,2023-01-18 15:38:28,58.0099,-3.8518,39.11,75,24,13.15
284,Esperance,AU,2023-01-18 15:38:29,-33.8667,121.9,59.99,69,100,16.69
285,Leh,IN,2023-01-18 15:38:29,34.1667,77.5833,8.15,63,100,1.97
286,Touros,BR,2023-01-18 15:38:29,-5.1989,-35.4608,84.51,63,91,13.65
287,Kuna,US,2023-01-18 15:38:29,43.4918,-116.4201,28.72,89,0,10.36
288,Puerto Del Rosario,ES,2023-01-18 15:38:30,28.5004,-13.8627,67.75,60,75,23.02
289,Sistranda,NO,2023-01-18 15:38:30,63.7256,8.834,33.76,69,96,7.78
290,Cabo San Lucas,MX,2023-01-18 15:34:21,22.8909,-109.9124,66.51,85,0,0.0
291,Chernyshevskiy,RU,2023-01-18 15:38:30,63.0128,112.4714,-34.73,99,100,1.61
292,Vitim,RU,2023-01-18 15:38:31,59.4511,112.5578,-38.42,93,97,3.38
293,Kaka,TM,2023-01-18 15:38:31,37.3482,59.6143,28.18,72,0,2.26
294,Saint-Pierre,RE,2023-01-18 15:38:31,-21.3393,55.4781,84.56,78,75,27.63
